time,RPM,Speed,Load,ThrottlePos,PedalPos,FuelStatus,label
2024-08-13 19:47,1831,19,27,26,33,2,0
2024-08-13 19:47,1347,30,18,16,23,2,0
2024-08-13 19:47,1261,27,89,21,17,2,0
2024-08-13 19:47,1019,9,26,7,0,2,0
2024-08-13 19:47,1562,42,43,33,37,2,0
2024-08-13 19:47,0,0,0,16,0,0,0
2024-08-13 19:47,1536,23,30,17,24,0,0
2024-08-13 19:47,1000,23,8,13,0,68,0
2024-08-13 19:47,1303,84,20,20,21,2,0
2024-08-13 19:47,1544,86,69,87,44,2,0
2024-08-13 19:47,1132,25,36,7,0,2,0
2024-08-13 19:47,858,5,81,18,0,4,0
2024-08-13 19:47,1951,23,86,23,18,2,0
2024-08-13 19:48,1368,45,23,7,0,2,0
2024-08-13 19:48,2159,27,91,38,41,2,0
2024-08-13 19:48,1198,41,27,23,22,2,0
2024-08-13 19:48,1284,46,20,18,14,2,0
2024-08-13 19:48,1144,10,45,7,0,2,0
2024-08-13 19:48,1122,24,17,16,18,2,0
2024-08-13 19:48,897,6,53,7,0,2,0
2024-08-13 19:48,1277,71,16,16,0,68,0
2024-08-13 19:48,1255,44,32,27,21,2,0
2024-08-13 19:48,1252,38,11,17,12,68,0
2024-08-13 19:48,1312,48,7,15,14,68,0
2024-08-13 19:48,573,0,12,13,0,2,0
2024-08-13 19:48,1414,48,23,20,29,2,0
2024-08-13 19:48,1283,71,11,16,23,2,0
2024-08-13 19:48,846,16,7,13,0,2,0
2024-08-13 19:48,609,0,11,13,14,2,0
2024-08-13 19:48,2027,30,7,16,0,2,0
2024-08-13 19:48,849,0,60,7,0,2,0
2024-08-13 19:48,831,0,57,6,0,2,0
2024-08-13 19:48,1182,63,21,16,23,68,0
2024-08-13 19:48,1275,83,32,27,29,2,0
2024-08-13 19:48,1268,50,21,16,27,68,0
2024-08-13 19:48,1282,46,6,14,0,68,0
2024-08-13 19:48,632,1,12,14,0,2,0
2024-08-13 19:48,1139,50,23,19,18,2,0
2024-08-13 19:48,1570,103,7,16,0,68,0
2024-08-13 19:48,962,11,53,7,0,2,0
2024-08-13 19:48,1304,29,80,16,11,2,0
2024-08-13 19:48,837,0,57,6,0,2,0
2024-08-13 19:48,1259,37,7,14,14,68,0
2024-08-13 19:48,1278,27,29,7,0,4,0
2024-08-13 19:48,921,7,52,7,0,2,0
2024-08-13 19:48,1195,68,7,14,0,68,0
2024-08-13 19:48,1806,41,9,16,0,2,0
2024-08-13 19:48,1952,26,60,16,12,2,0
2024-08-13 19:48,0,0,0,16,0,0,0
2024-08-13 19:48,1188,43,8,14,0,68,0
2024-08-13 19:48,1376,32,10,17,15,68,0
2024-08-13 19:48,560,0,12,13,0,2,0
2024-08-13 19:48,809,6,34,7,0,2,0
2024-08-13 19:48,1373,31,33,6,10,2,0
2024-08-13 19:48,1283,83,25,22,20,2,0
2024-08-13 19:48,2251,43,90,38,41,2,0
2024-08-13 19:48,1574,69,43,34,37,2,0
2024-08-13 19:48,1511,99,7,15,14,68,0
2024-08-13 19:48,0,0,0,11,14,0,0
2024-08-13 19:48,849,0,43,6,0,2,0
2024-08-13 19:48,1114,34,7,14,0,68,0
2024-08-13 19:48,1378,21,9,15,14,2,0
2024-08-13 19:48,949,17,48,7,0,2,0
2024-08-13 19:48,705,8,10,13,14,2,0
2024-08-13 19:48,580,0,13,14,0,2,0
2024-08-13 19:48,1128,40,7,14,0,2,0
2024-08-13 19:48,2276,44,90,39,41,2,0
2024-08-13 19:48,1177,43,7,14,14,68,0
2024-08-13 19:48,1647,15,20,20,29,2,0
2024-08-13 19:48,595,0,11,13,14,2,0
2024-08-13 19:48,1167,17,27,7,0,2,0
2024-08-13 19:48,2087,43,87,26,25,2,0
2024-08-13 19:48,1424,48,9,14,0,2,0
